Nom_Complet_Diplome;Acronyme_Diplome;Niveau_Europeen;Grande_Categorie;Description_Diplome;Nom_Etablissement;Ville;Code_Postal;Region;URL_Site_Etablissement;URL_Page_Formation;Dates_Portes_Ouvertes
Brevet de Technicien Suprieur Agricole Agronomie et cultures durables;BTSA;5;AGRICULTURE, VITICULTURE, SYLVICULTURE ET LEVAGE;Agronomie et cultures durables - ACD;EPLEFPA de Rethel;Rethel;08300;Champagne-Ardenne;https://eplefpa-rethel.fr/;;
Brevet de Technicien Suprieur Agricole Agronomie et cultures durables;BTSA;5;AGRICULTURE, VITICULTURE, SYLVICULTURE ET LEVAGE;Agronomie et cultures durables - ACD;Campus de Courcelles-Chaussy;Courcelles-Chaussy;57530;Lorraine;https://campus-courcelles.fr/;;
Brevet de Technicien Suprieur Agricole Agronomie et cultures durables;BTSA;5;AGRICULTURE, VITICULTURE, SYLVICULTURE ET LEVAGE;Agronomie et cultures durables - ACD;EPLEFPA du Bas-Rhin;Obernai;67210;Alsace;https://obernai.educagri.fr/;;
Brevet de Technicien Suprieur Agricole Analyse, conduite et stratgie de l'entreprise agricole;BTSA;5;AGRICULTURE, VITICULTURE, SYLVICULTURE ET LEVAGE;Analyse, conduite et stratgie de l'entreprise agricole - ACSE/ACS'AGRI;EPLEFPA de Rethel;Rethel;08300;Champagne-Ardenne;https://eplefpa-rethel.fr/;;
Brevet de Technicien Suprieur Agricole Analyse, conduite et stratgie de l'entreprise agricole;BTSA;5;AGRICULTURE, VITICULTURE, SYLVICULTURE ET LEVAGE;Analyse, conduite et stratgie de l'entreprise agricole - ACSE/ACS'AGRI;Campus Terres de l'Aube;Les Loges-Margueron;10210;Champagne-Ardenne;https://campusterresdelaube.fr/;;Mars 2025 ( confirmer)
Brevet de Technicien Suprieur Agricole Analyse, conduite et stratgie de l'entreprise agricole;BTSA;5;AGRICULTURE, VITICULTURE, SYLVICULTURE ET LEVAGE;Analyse, conduite et stratgie de l'entreprise agricole - ACSE/ACS'AGRI;Lyce La Salle Reims-Thillois;Thillois;51370;Champagne-Ardenne;https://www.reimsthillois.fr/;;21-22 mars 2025
Brevet de Technicien Suprieur Agricole Analyse, conduite et stratgie de l'entreprise agricole;BTSA;5;AGRICULTURE, VITICULTURE, SYLVICULTURE ET LEVAGE;Analyse, conduite et stratgie de l'entreprise agricole - ACSE/ACS'AGRI;EPL Agro de la Meuse;Bar-le-Duc;55000;Lorraine;https://eplagro55.fr/;;
Brevet de Technicien Suprieur Agricole Analyse, conduite et stratgie de l'entreprise agricole;BTSA;5;AGRICULTURE, VITICULTURE, SYLVICULTURE ET LEVAGE;Analyse, conduite et stratgie de l'entreprise agricole - ACSE/ACS'AGRI;EPL Val de Seille;Chteau-Salins;57170;Lorraine;https://www.epl-val-de-seille.fr/;;
Brevet de Technicien Suprieur Agricole Analyse, conduite et stratgie de l'entreprise agricole;BTSA;5;AGRICULTURE, VITICULTURE, SYLVICULTURE ET LEVAGE;Analyse, conduite et stratgie de l'entreprise agricole - ACSE/ACS'AGRI;EPL54 de Pixrcourt;Malzville;54220;Lorraine;https://www.pixerecourt.fr/;;
Brevet de Technicien Suprieur Agricole Analyse, conduite et stratgie de l'entreprise agricole;BTSA;5;AGRICULTURE, VITICULTURE, SYLVICULTURE ET LEVAGE;Analyse, conduite et stratgie de l'entreprise agricole - ACSE/ACS'AGRI;ALPA;Harou;54740;Lorraine;https://alpa-haroue.fr/;;
Brevet de Technicien Suprieur Agricole Analyse, conduite et stratgie de l'entreprise agricole;BTSA;5;AGRICULTURE, VITICULTURE, SYLVICULTURE ET LEVAGE;Analyse, conduite et stratgie de l'entreprise agricole - ACSE/ACS'AGRI;Campus de Mirecourt;Mirecourt;88500;Lorraine;https://www.campusdemirecourt.fr/;;
Brevet de Technicien Suprieur Agricole Analyse, conduite et stratgie de l'entreprise agricole;BTSA;5;AGRICULTURE, VITICULTURE, SYLVICULTURE ET LEVAGE;Analyse, conduite et stratgie de l'entreprise agricole - ACSE/ACS'AGRI;MFR-CFR de Gugncourt;Gugncourt;88600;Lorraine;https://www.mfr-gugnecourt.fr/;;
Brevet de Technicien Suprieur Agricole Analyse, conduite et stratgie de l'entreprise agricole;BTSA;5;AGRICULTURE, VITICULTURE, SYLVICULTURE ET LEVAGE;Analyse, conduite et stratgie de l'entreprise agricole - ACSE/ACS'AGRI;EPLEFPA du Bas-Rhin;Obernai;67210;Alsace;https://obernai.educagri.fr/;;
Brevet de Technicien Suprieur Agricole Gnie des quipements agricoles;BTSA;5;AGRICULTURE, VITICULTURE, SYLVICULTURE ET LEVAGE;Gnie des quipements agricoles - GDEA;Lyce Somme-Suippe;Somme-Suippe;51600;Champagne-Ardenne;http://lyceesommesuippe.fr/;;
Brevet de Technicien Suprieur Agricole Gnie des quipements agricoles;BTSA;5;AGRICULTURE, VITICULTURE, SYLVICULTURE ET LEVAGE;Gnie des quipements agricoles - GDEA;Campus de Courcelles-Chaussy;Courcelles-Chaussy;57530;Lorraine;https://campus-courcelles.fr/;;
Brevet de Technicien Suprieur Agricole Gestion et matrise de l'eau;BTSA;5;AGRICULTURE, VITICULTURE, SYLVICULTURE ET LEVAGE;Gestion et matrise de l'eau - GEMEAU;Lyce Sainte-Maure;Sainte-Maure;10150;Champagne-Ardenne;http://www.lyceesaintemaure.fr/;;
Brevet de Technicien Suprieur Agricole Gestion et matrise de l'eau;BTSA;5;AGRICULTURE, VITICULTURE, SYLVICULTURE ET LEVAGE;Gestion et matrise de l'eau - GEMEAU;Campus Courcelles-Chaussy;Courcelles-Chaussy;57530;Lorraine;https://campus-courcelles.fr/;;
Brevet de Technicien Suprieur Agricole Gestion et matrise de l'eau;BTSA;5;AGRICULTURE, VITICULTURE, SYLVICULTURE ET LEVAGE;Gestion et matrise de l'eau - GEMEAU;EPLEFPA du Bas-Rhin;Obernai;67210;Alsace;https://obernai.educagri.fr/;;
Brevet de Technicien Suprieur Agricole Gestion forestire;BTSA;5;AGRICULTURE, VITICULTURE, SYLVICULTURE ET LEVAGE;Gestion forestire - GF;Campus Terres de l'Aube;Les Loges-Margueron;10210;Champagne-Ardenne;https://campusterresdelaube.fr/;;Mars 2025 ( confirmer)
Brevet de Technicien Suprieur Agricole Gestion forestire;BTSA;5;AGRICULTURE, VITICULTURE, SYLVICULTURE ET LEVAGE;Gestion forestire - GF;Campus Agro Environnemental;Saint-Laurent;08090;Champagne-Ardenne;https://campus-saintlaurent.fr/;;
Brevet de Technicien Suprieur Agricole Gestion forestire;BTSA;5;AGRICULTURE, VITICULTURE, SYLVICULTURE ET LEVAGE;Gestion forestire - GF;Campus de Mirecourt;Harou;54740;Lorraine;https://www.campusdemirecourt.fr/;;
Brevet de Technicien Suprieur Agricole Mtiers de l'levage;BTSA;5;AGRICULTURE, VITICULTURE, SYLVICULTURE ET LEVAGE;Mtiers de l'levage- Dveloppement, production, conseil;EPLEFPA de Rethel;Rethel;08300;Champagne-Ardenne;https://eplefpa-rethel.fr/;;
Brevet de Technicien Suprieur Agricole Mtiers de l'levage;BTSA;5;AGRICULTURE, VITICULTURE, SYLVICULTURE ET LEVAGE;Mtiers de l'levage- Dveloppement, production, conseil;EPL54 de Pixrcourt;Malzville;54220;Lorraine;https://www.pixerecourt.fr/;;
Brevet de Technicien Suprieur Agricole Mtiers du vgtal;BTSA;5;AGRICULTURE, VITICULTURE, SYLVICULTURE ET LEVAGE;Mtiers du vgtal - Alimentation, ornement et environnement - AOE;cole de Roville;Roville-aux-Chnes;88700;Lorraine;https://www.roville.fr/;;
Brevet de Technicien Suprieur Agricole Mtiers du vgtal;BTSA;5;AGRICULTURE, VITICULTURE, SYLVICULTURE ET LEVAGE;Mtiers du vgtal - Alimentation, ornement et environnement - AOE;EPLEFPA Les Sillons de Haute-Alsace;Rouffach;68250;Alsace;https://rouffach-wintzenheim.educagri.fr/;;
Brevet de Technicien Suprieur Agricole Mtiers du vgtal;BTSA;5;AGRICULTURE, VITICULTURE, SYLVICULTURE ET LEVAGE;Mtiers du vgtal - Alimentation, ornement et environnement - AOE;EPLEFPA Les Sillons de Haute-Alsace;Wintzenheim;68920;Alsace;https://rouffach-wintzenheim.educagri.fr/;;
Brevet de Technicien Suprieur Agricole Mtiers du vgtal;BTSA;5;AGRICULTURE, VITICULTURE, SYLVICULTURE ET LEVAGE;Mtiers du vgtal - Alimentation, ornement et environnement - AOE;EPLEFPA Edgard Pisani;Chamarandes-Choignes;52000;Champagne-Ardenne;https://edgard-pisani.educagri.fr/;;
Brevet de Technicien Suprieur Agricole Productions animales;BTSA;5;AGRICULTURE, VITICULTURE, SYLVICULTURE ET LEVAGE;Productions animales - PA;EPL54 de Pixrcourt;Malzville;54220;Lorraine;https://www.pixerecourt.fr/;;
Brevet de Technicien Suprieur Agricole Productions animales;BTSA;5;AGRICULTURE, VITICULTURE, SYLVICULTURE ET LEVAGE;Productions animales - PA;MFR de Ramonchamp;Ramonchamp;88160;Lorraine;https://mfr4vents.fr/;;
Brevet de Technicien Suprieur Agricole Viticulture-?nologie;BTSA;5;AGRICULTURE, VITICULTURE, SYLVICULTURE ET LEVAGE;Viticulture-?nologie - VO;Avize Viti Campus;Avize;51190;Champagne-Ardenne;https://www.avizeviticampus.fr/;;
Brevet de Technicien Suprieur Agricole Viticulture-?nologie;BTSA;5;AGRICULTURE, VITICULTURE, SYLVICULTURE ET LEVAGE;Viticulture-?nologie - VO;Campus Terres de l'Aube;Saint-Pouange;10120;Champagne-Ardenne;https://campusterresdelaube.fr/;;Mars 2025 ( confirmer)
Brevet de Technicien Suprieur Agricole Viticulture-?nologie;BTSA;5;AGRICULTURE, VITICULTURE, SYLVICULTURE ET LEVAGE;Viticulture-?nologie - VO;MFR de Gionges;Blancs-Coteaux;51130;Champagne-Ardenne;https://www.mfr-gionges.fr/;;
Brevet de Technicien Suprieur Agricole Viticulture-?nologie;BTSA;5;AGRICULTURE, VITICULTURE, SYLVICULTURE ET LEVAGE;Viticulture-?nologie - VO;EPLEFPA Les Sillons de Haute-Alsace;Rouffach;68250;Alsace;https://rouffach-wintzenheim.educagri.fr/;;
Brevet de Technicien Suprieur Agricole Viticulture-?nologie;BTSA;5;AGRICULTURE, VITICULTURE, SYLVICULTURE ET LEVAGE;Viticulture-?nologie - VO;EPLEFPA Les Sillons de Haute-Alsace;Wintzenheim;68920;Alsace;https://rouffach-wintzenheim.educagri.fr/;;
Spcialisation d'Initiative Locale Technicien conseil en agroforesterie;SIL;5;AGRICULTURE, VITICULTURE, SYLVICULTURE ET LEVAGE;Technicien conseil en agroforesterie;Campus Terres de l'Aube;Les Loges-Margueron;10210;Champagne-Ardenne;https://campusterresdelaube.fr/;;Mars 2025 ( confirmer)
Certificat de Profession Technicien forestier;CP;5;AGRICULTURE, VITICULTURE, SYLVICULTURE ET LEVAGE;Technicien forestier;Campus Terres de l'Aube;Les Loges-Margueron;10210;Champagne-Ardenne;https://campusterresdelaube.fr/;;Mars 2025 ( confirmer)
Diplme Universitaire Mise en ?uvre d?une unit de mthanisation;DU;6;AGRICULTURE, VITICULTURE, SYLVICULTURE ET LEVAGE;Mise en ?uvre d?une unit de mthanisation;ENSAIA, Univ. Lorraine;Vandoeuvre-ls-Nancy;54500;Lorraine;;;
Licence Professionnelle Mtiers de la vigne et du vin;LICENCE PROFESSIONNELLE;6;AGRICULTURE, VITICULTURE, SYLVICULTURE ET LEVAGE;Mtiers de la vigne et du vin;UFR SEN, Univ. de Reims Champagne-Ardenne;Reims;51100;Champagne-Ardenne;;;
Licence Professionnelle Productions vgtales;LICENCE PROFESSIONNELLE;6;AGRICULTURE, VITICULTURE, SYLVICULTURE ET LEVAGE;Productions vgtales;UFR SEN, Univ. de Reims Champagne-Ardenne;Reims;51100;Champagne-Ardenne;;;
Licence Professionnelle Productions vgtales;LICENCE PROFESSIONNELLE;6;AGRICULTURE, VITICULTURE, SYLVICULTURE ET LEVAGE;Productions vgtales;EPLEFPA de Rethel;Rethel;08300;Champagne-Ardenne;https://eplefpa-rethel.fr/;;
Licence Professionnelle Valorisation des agro-ressources;LICENCE PROFESSIONNELLE;6;AGRICULTURE, VITICULTURE, SYLVICULTURE ET LEVAGE;Valorisation des agro-ressources;FST, Univ. Haute-Alsace;Mulhouse;68200;Alsace;;;
Licence Professionnelle Industrie agroalimentaire : gestion, production et valorisation;LICENCE PROFESSIONNELLE;6;AGRICULTURE, VITICULTURE, SYLVICULTURE ET LEVAGE;Industrie agroalimentaire : gestion, production et valorisation;UFR SEN, Universit de Reims Champagne-Ardenne;Reims;51100;Champagne-Ardenne;;;
Licence Professionnelle Industrie agroalimentaire : gestion, production et valorisation;LICENCE PROFESSIONNELLE;6;AGRICULTURE, VITICULTURE, SYLVICULTURE ET LEVAGE;Industrie agroalimentaire : gestion, production et valorisation;EPLEFPA de Rethel;Rethel;08300;Champagne-Ardenne;https://eplefpa-rethel.fr/;;
Licence Professionnelle Mtiers du bois;LICENCE PROFESSIONNELLE;6;AGRICULTURE, VITICULTURE, SYLVICULTURE ET LEVAGE;Mtiers du bois - MB;UFR SEN, Univ. de Reims Champagne-Ardenne;Reims;51100;Champagne-Ardenne;;;
Licence Professionnelle Mtiers du bois;LICENCE PROFESSIONNELLE;6;AGRICULTURE, VITICULTURE, SYLVICULTURE ET LEVAGE;Mtiers du bois - MB;CFPPA de Saint-Laurent;Saint-Laurent;08090;Champagne-Ardenne;https://campus-saintlaurent.fr/;;
Licence Professionnelle Mtiers de la protection et de la gestion de l?environnement;LICENCE PROFESSIONNELLE;6;AGRICULTURE, VITICULTURE, SYLVICULTURE ET LEVAGE;Mtiers de la protection et de la gestion de l?environnement;UFR de gographie, Univ. Strasbourg, ENGEES;Strasbourg;67000;Alsace;;;
Licence Sciences de la vie;LICENCE;6;AGRICULTURE, VITICULTURE, SYLVICULTURE ET LEVAGE;Sciences de la vie - SV;UFR SEN, Univ. de Reims Champagne-Ardenne;Reims;51100;Champagne-Ardenne;;;
Licence Sciences de la vie;LICENCE;6;AGRICULTURE, VITICULTURE, SYLVICULTURE ET LEVAGE;Sciences de la vie - SV;FST, Univ. Lorraine;Vand?uvre-ls-Nancy;54500;Lorraine;;;
Licence Sciences de la vie;LICENCE;6;AGRICULTURE, VITICULTURE, SYLVICULTURE ET LEVAGE;Sciences de la vie - SV;UFR SciFA, Univ. Lorraine;Metz;57070;Lorraine;;;
Licence Sciences de la vie;LICENCE;6;AGRICULTURE, VITICULTURE, SYLVICULTURE ET LEVAGE;Sciences de la vie - SV;IUT Colmar, Univ. Haute-Alsace;Colmar;68000;Alsace;;;
Licence Sciences de la vie;LICENCE;6;AGRICULTURE, VITICULTURE, SYLVICULTURE ET LEVAGE;Sciences de la vie - SV;FSV, Univ. Strasbourg;Strasbourg;67000;Alsace;;;
Licence Sciences de la vie et de la terre;LICENCE;6;AGRICULTURE, VITICULTURE, SYLVICULTURE ET LEVAGE;Sciences de la vie et de la terre - SVT;UFR SEN, Univ. de Reims Champagne-Ardenne;Reims;51100;Champagne-Ardenne;;;
Licence Sciences de la terre;LICENCE;6;AGRICULTURE, VITICULTURE, SYLVICULTURE ET LEVAGE;Sciences de la terre;FST, Univ. Lorraine;Vand?uvre-ls-Nancy;54500;Lorraine;;;
Licence Sciences de la terre;LICENCE;6;AGRICULTURE, VITICULTURE, SYLVICULTURE ET LEVAGE;Sciences de la terre;EOST, Univ. Strasbourg;Strasbourg;67000;Alsace;;;
Master Agrosciences, environnement, territoires, paysage, fort;MASTER;7;AGRICULTURE, VITICULTURE, SYLVICULTURE ET LEVAGE;Agrosciences, environnement, territoires, paysage, fort - AETPF;FST, Univ. Lorraine & AgroParisTech;Vand?uvre-ls-Nancy;54500;Lorraine;;;
Master Agrosciences, environnement, territoires, paysage, fort;MASTER;7;AGRICULTURE, VITICULTURE, SYLVICULTURE ET LEVAGE;Agrosciences, environnement, territoires, paysage, fort - AETPF;ENSAIA, Univ. Lorraine;Vand?uvre-ls-Nancy;54500;Lorraine;;;
Master Biologie, agrosciences;MASTER;7;AGRICULTURE, VITICULTURE, SYLVICULTURE ET LEVAGE;Biologie, agrosciences - BAS;UFR SEN, Univ. de Reims Champagne-Ardenne;Reims;51100;Champagne-Ardenne;;;
Master European tourism, wine and agrifood management;MASTER;7;AGRICULTURE, VITICULTURE, SYLVICULTURE ET LEVAGE;European tourism, wine and agrifood management - ETWAM;EM Strasbourg Business School;Strasbourg;67000;Alsace;;;
Master Sciences et technologies de l?agriculture, de l?alimentation et de l?environnement;MASTER;7;AGRICULTURE, VITICULTURE, SYLVICULTURE ET LEVAGE;Sciences et technologies de l?agriculture, de l?alimentation et de l?environnement - ST2AE;FST, Univ. Haute-Alsace;Mulhouse;68200;Alsace;;;
Master Sciences de la vigne et du vin;MASTER;7;AGRICULTURE, VITICULTURE, SYLVICULTURE ET LEVAGE;Sciences de la vigne et du vin - SVV;UFR SEN, Univ. de Reims Champagne-Ardenne;Reims;51100;Champagne-Ardenne;;;
Master Risques et environnement;MASTER;7;AGRICULTURE, VITICULTURE, SYLVICULTURE ET LEVAGE;Risques et environnement - RE;Campus Terres de l?Aube;Les Loges-Margueron;10210;Champagne-Ardenne;https://campusterresdelaube.fr/;;Mars 2025 ( confirmer)
Master Gestion de l?environnement;MASTER;7;AGRICULTURE, VITICULTURE, SYLVICULTURE ET LEVAGE;Gestion de l?environnement - GESTE;UFR SciFA, Univ. Lorraine;Metz;57070;Lorraine;;;
Master Nutrition et sciences des aliments;MASTER;7;AGRICULTURE, VITICULTURE, SYLVICULTURE ET LEVAGE;Nutrition et sciences des aliments - NSA;FST, Univ. Lorraine;Vand?uvre-ls-Nancy;54500;Lorraine;;;
Master Nutrition et sciences des aliments;MASTER;7;AGRICULTURE, VITICULTURE, SYLVICULTURE ET LEVAGE;Nutrition et sciences des aliments - NSA;ENSAIA, Univ. Lorraine;Vand?uvre-ls-Nancy;54500;Lorraine;;;
Master of Science Wine & gastronomy;MSc;7;AGRICULTURE, VITICULTURE, SYLVICULTURE ET LEVAGE;Wine & gastronomy;Neoma Business School;Reims;51100;Champagne-Ardenne;;;
Ingnieur Agronome;INGNIEUR;7;AGRICULTURE, VITICULTURE, SYLVICULTURE ET LEVAGE;Agronome;ENSAIA, Univ. Lorraine;Vand?uvre-ls-Nancy;54500;Lorraine;;;
Ingnieur Gnie urbain et environnement;INGNIEUR;7;AGRICULTURE, VITICULTURE, SYLVICULTURE ET LEVAGE;Gnie urbain et environnement;UFR SEN, Univ. de Reims Champagne-Ardenne;Reims;51100;Champagne-Ardenne;;;
Ingnieur Gnie thermique, nergtique et environnement;INGNIEUR;7;AGRICULTURE, VITICULTURE, SYLVICULTURE ET LEVAGE;Gnie thermique, nergtique et environnement;INSA Strasbourg;Strasbourg;67000;Alsace;;;
Ingnieur Industries agroalimentaires;INGNIEUR;7;AGRICULTURE, VITICULTURE, SYLVICULTURE ET LEVAGE;Industries agroalimentaires;Campus Terres de l?Aube;Les Loges-Margueron;10210;Champagne-Ardenne;https://campusterresdelaube.fr/;;Mars 2025 ( confirmer)
Ingnieur Industries bois;INGNIEUR;7;AGRICULTURE, VITICULTURE, SYLVICULTURE ET LEVAGE;Industries bois;ENSTIB, Univ. Lorraine;pinal;88000;Lorraine;;;
Brevet de Technicien Suprieur BioAnalyses et contrles;BTS;5;CHIMIE ET BIOTECHNOLOGIES;BioAnalyses et contrles / BioAnalyses en laboratoire de contrle BLC;Lyce Hugues Libergier;Reims;51100;Champagne-Ardenne;http://lycee-libergier.fr/;;
Brevet de Technicien Suprieur BioAnalyses et contrles;BTS;5;CHIMIE ET BIOTECHNOLOGIES;BioAnalyses et contrles / BioAnalyses en laboratoire de contrle BLC;Lyce Georges de la Tour;Metz;57000;Lorraine;http://www.lycee-georges-de-la-tour-metz.fr/;;
Brevet de Technicien Suprieur BioAnalyses et contrles;BTS;5;CHIMIE ET BIOTECHNOLOGIES;BioAnalyses et contrles / BioAnalyses en laboratoire de contrle BLC;Lyce Jean Rostand;Strasbourg;67000;Alsace;http://www.lycee-jean-rostand.fr/;;
Brevet de Technicien Suprieur BioAnalyses et contrles;BTS;5;CHIMIE ET BIOTECHNOLOGIES;BioAnalyses et contrles / BioAnalyses en laboratoire de contrle BLC;cole Suprieure Horizon;Strasbourg;67000;Alsace;https://www.horizon-strasbourg.com/;;
Brevet de Technicien Suprieur Bioqualit;BTS;5;CHIMIE ET BIOTECHNOLOGIES;Bioqualit;Lyce Les Lombards;Troyes;10000;Champagne-Ardenne;http://www.lycee-lombards.fr/;;
Brevet de Technicien Suprieur Bioqualit;BTS;5;CHIMIE ET BIOTECHNOLOGIES;Bioqualit;cole suprieure ISEQ;Metz;57000;Lorraine;https://www.iseq.fr/;;
Brevet de Technicien Suprieur Bioqualit;BTS;5;CHIMIE ET BIOTECHNOLOGIES;Bioqualit;Lyce Jean Rostand;Strasbourg;67000;Alsace;http://www.lycee-jean-rostand.fr/;;
Brevet de Technicien Suprieur Bioqualit;BTS;5;CHIMIE ET BIOTECHNOLOGIES;Bioqualit;cole Suprieure Horizon;Strasbourg;67000;Alsace;https://www.horizon-strasbourg.com/;;
Brevet de Technicien Suprieur Biotechnologies;BTS;5;CHIMIE ET BIOTECHNOLOGIES;Biotechnologies / Biotechnologies en recherche et production;Lyce Les Lombards;Troyes;10000;Champagne-Ardenne;http://www.lycee-lombards.fr/;;
Brevet de Technicien Suprieur Biotechnologies;BTS;5;CHIMIE ET BIOTECHNOLOGIES;Biotechnologies / Biotechnologies en recherche et production;Lyce Arthur Varoquaux;Tomblaine;54510;Lorraine;http://www.lycee-varoquaux.fr/;;
Brevet de Technicien Suprieur Biotechnologies;BTS;5;CHIMIE ET BIOTECHNOLOGIES;Biotechnologies / Biotechnologies en recherche et production;Lyce Jean Rostand;Strasbourg;67000;Alsace;http://www.lycee-jean-rostand.fr/;;
Brevet de Technicien Suprieur Mtiers de la chimie;BTS;5;CHIMIE ET BIOTECHNOLOGIES;Mtiers de la chimie;Lyce Hugues Libergier;Reims;51100;Champagne-Ardenne;http://lycee-libergier.fr/;;
Brevet de Technicien Suprieur Mtiers de la chimie;BTS;5;CHIMIE ET BIOTECHNOLOGIES;Mtiers de la chimie;Lyce Louis Vincent;Metz;57000;Lorraine;http://www.lyceelouisvincent.fr/;;
Brevet de Technicien Suprieur Mtiers de la chimie;BTS;5;CHIMIE ET BIOTECHNOLOGIES;Mtiers de la chimie;Lyce Laurent de Lavoisier;Mulhouse;68059;Alsace;http://www.lycee-lavoisier-mulhouse.fr/;;
Bachelor Universitaire de Technologie Chimie;BUT;6;CHIMIE ET BIOTECHNOLOGIES;Chimie;IUT Moselle-Est, Univ. Lorraine;Saint-Avold;57500;Lorraine;;;
Bachelor Universitaire de Technologie Chimie;BUT;6;CHIMIE ET BIOTECHNOLOGIES;Chimie;IUT R. Schuman, Univ. Strasbourg;Illkirch-Graffenstaden;67400;Alsace;;;
Bachelor Universitaire de Technologie Gnie chimique - Gnie des procds;BUT;6;CHIMIE ET BIOTECHNOLOGIES;Gnie chimique - Gnie des procds - GCGP;IUT Nancy-Brabois, Univ. Lorraine;Villers-ls-Nancy;54600;Lorraine;;;
Licence Professionnelle Bio-industries et biotechnologies;LICENCE PROFESSIONNELLE;6;CHIMIE ET BIOTECHNOLOGIES;Bio-industries et biotechnologies - BBT;UFR SEN, Univ. Reims Champagne Ardenne;Reims;51100;Champagne-Ardenne;;;
Licence Professionnelle Bio-industries et biotechnologies;LICENCE PROFESSIONNELLE;6;CHIMIE ET BIOTECHNOLOGIES;Bio-industries et biotechnologies - BBT;IUT Colmar, Univ. Haute-Alsace;Colmar;68000;Alsace;;;
Licence Professionnelle Industries pharmaceutiques, cosmtologiques et de sant;LICENCE PROFESSIONNELLE;7;CHIMIE ET BIOTECHNOLOGIES;Industries pharmaceutiques, cosmtologiques et de sant : gestion, production et valorisation;UFR de pharmacie, Univ. Strasbourg;Illkirch-Graffenstaden;67400;Alsace;;;
Master Biotechnologies;MASTER;7;CHIMIE ET BIOTECHNOLOGIES;Biotechnologies;ESBS, Univ. Strasbourg;Illkirch-Graffenstaden;67400;Alsace;;;
Brevet de Technicien Suprieur Biochimie / Biologie ? Sant;BTS;7;CHIMIE ET BIOTECHNOLOGIES;Biochimie / Biologie ? Sant - BS;UFR SEN, Univ. Reims Champagne Ardenne;Reims;51100;Champagne-Ardenne;;;
Brevet de Technicien Suprieur Biochimie / Biologie ? Sant;BTS;7;CHIMIE ET BIOTECHNOLOGIES;Biochimie / Biologie ? Sant - BS;UFR de mdecine, Univ. Strasbourg;Strasbourg;67000;Alsace;;;
Diplme Universitaire CMI : Biotechnologies en microbiologie et ingnierie molculaire;DU;7;CHIMIE ET BIOTECHNOLOGIES;CMI : Biotechnologies en microbiologie et ingnierie molculaire - BIOMIM;FST, Univ. Lorraine;Vand?uvre-ls-Nancy;54500;Lorraine;;;
Ingnieur Biotechnologies;INGNIEUR;7;CHIMIE ET BIOTECHNOLOGIES;Biotechnologies;ESBS, Univ. Strasbourg;Illkirch-Graffenstaden;67400;Alsace;;;
Ingnieur Chembiotech;INGNIEUR;7;CHIMIE ET BIOTECHNOLOGIES;Chembiotech;ECPM & ESBS, Univ. Strasbourg;Strasbourg;67000;Alsace;;;
Ingnieur Chimie;INGNIEUR;7;CHIMIE ET BIOTECHNOLOGIES;Chimie;ENSCM, Univ. Haute-Alsace;Mulhouse;68100;Alsace;;;
Ingnieur Chimie;INGNIEUR;7;CHIMIE ET BIOTECHNOLOGIES;Chimie;ECPM, Univ. Strasbourg;Strasbourg;67000;Alsace;;;
Ingnieur Chemplast;INGNIEUR;7;CHIMIE ET BIOTECHNOLOGIES;Chemplast;ECPM, Univ. Strasbourg;Strasbourg;67000;Alsace;;;
Mastre Spcialis Bioprocds ? gnie des procds biotechnologiques;MS;7;CHIMIE ET BIOTECHNOLOGIES;Bioprocds ? gnie des procds biotechnologiques;ENSIC, Univ. Lorraine;Nancy;54000;Lorraine;;;
Mastre Spcialis Bioprocds ? gnie des procds biotechnologiques;MS;7;CHIMIE ET BIOTECHNOLOGIES;Bioprocds ? gnie des procds biotechnologiques;CPE Lyon;Villeurbanne;69100;Inconnu;;;
Brevet de Technicien Suprieur Commerce international;BTS;5;COMMERCE ET MANAGEMENT;Commerce international - CI;Lyce Hugues Libergier;Reims;51100;Champagne-Ardenne;http://lycee-libergier.fr/;;
Brevet de Technicien Suprieur Commerce international;BTS;5;COMMERCE ET MANAGEMENT;Commerce international - CI;Centre AFPAM Formation;Bezannes;51430;Champagne-Ardenne;https://www.afpam.fr/;;
Brevet de Technicien Suprieur Commerce international;BTS;5;COMMERCE ET MANAGEMENT;Commerce international - CI;Lyce Frdric Ozanam;Chlons-en-Champagne;51000;Champagne-Ardenne;https://www.ozanam-chalons.fr/;;
Brevet de Technicien Suprieur Commerce international;BTS;5;COMMERCE ET MANAGEMENT;Commerce international - CI;Lyce Pierre Bayle;Sedan;08200;Champagne-Ardenne;http://www.lycee-pierre-bayle.fr/;;
Brevet de Technicien Suprieur Commerce international;BTS;5;COMMERCE ET MANAGEMENT;Commerce international - CI;Lyce Edouard Herriot;Sainte-Savine;10300;Champagne-Ardenne;http://www.lycee-edouard-herriot.fr/;;
Brevet de Technicien Suprieur Commerce international;BTS;5;COMMERCE ET MANAGEMENT;Commerce international - CI;Lyce Robert Schuman;Metz;57070;Lorraine;https://lycee-schuman-metz.fr/;;
Brevet de Technicien Suprieur Commerce international;BTS;5;COMMERCE ET MANAGEMENT;Commerce international - CI;Lyce Jean de Pange;Sarreguemines;57200;Lorraine;http://www.lycee-jeandepange.fr/;;
